active	manager	skill	femi	move	age	job
女性が活躍できる社会に少しずつ変わっていくと感じている	思わない	思わない	ある（男性の方が優遇されている）	単身赴任などで互いのキャリアを優先する	38	一般社員
数値目標など表面的な取り組みが先行することにむしろ疑問を感じる	思わない	思わない	ない	単身赴任などで互いのキャリアを優先する	68	その他
女性を積極的に登用する取り組みがかえって日本経済の生産性を下げると感じる	思わない	思う	ない		37	一般社員
一部の大企業では取り組みが進むと思うが、女性が活躍しづらい社会の本質は変わらない	思わない	思わない	ある（男性の方が優遇されている）	家族が一緒にいることを選び、どちらかがキャリアをあきらめることも	34	一般社員
数値目標など表面的な取り組みが先行することにむしろ疑問を感じる	思わない	わからない	ある（男性の方が優遇されている）		43	契約社員
女性が活躍できる社会に少しずつ変わっていくと感じている	思う	思わない	ある（男性の方が優遇されている）	単身赴任などで互いのキャリアを優先する	47	主任／係長クラス
女性が活躍できる社会の実現を大いに期待できる	既に管理職についている	思う	ない		45	本部長クラス
数値目標など表面的な取り組みが先行することにむしろ疑問を感じる	既に管理職についている	思わない	ない		35	部長クラス
女性が活躍できる社会に少しずつ変わっていくと感じている	思う	わからない	ない	単身赴任などで互いのキャリアを優先する	30	一般社員
女性が活躍できる社会に少しずつ変わっていくと感じている	思う	思わない	ある（男性の方が優遇されている）	その他	57	主任／係長クラス
一部の大企業では取り組みが進むと思うが、女性が活躍しづらい社会の本質は変わらない	既に管理職についている	思う	ない	その他	40	主任／係長クラス
数値目標など表面的な取り組みが先行することにむしろ疑問を感じる	思わない	思わない	ない	単身赴任などで互いのキャリアを優先する	38	一般社員
